ticket_id,client,issue_type,priority,date_opened,resolution_time,date_closed,status
76,White LLC,Software,Low,2025-03-02 17:41:45,58.0,2025-03-05 03:41:45,Closed
77,"Campbell, Rogers and Diaz",Hardware,High,2025-03-27 01:25:34,,,Open
78,Flores Group,Login,Medium,2025-06-15 11:29:19,,,Open
79,Wilson-Gray,Hardware,High,2025-08-25 20:43:26,50.0,2025-08-27 22:43:26,Closed
80,"Spencer, Miranda and Perez",Hardware,High,2025-02-04 08:17:56,,,Open
81,Reed Ltd,Software,Low,2025-06-05 17:31:19,,,Open
82,Adams-Parks,Login,Medium,2025-08-12 09:58:00,,,In Progress
83,Parker-Patrick,Login,Medium,2025-05-05 02:55:04,,,In Progress
84,Rodriguez-York,Software,Low,2025-01-23 14:06:20,,,Open
85,"Johnson, Gross and Bell",Login,Medium,2025-02-25 09:11:54,,,Open
86,Ramirez PLC,Hardware,High,2025-01-18 19:09:40,,,Open
87,Baker-Hill,Software,Low,2025-08-27 13:28:31,,,In Progress
88,Randolph-Knight,Network,High,2025-06-28 05:06:45,,,Open
89,Peters Inc,Software,Low,2025-05-23 23:30:47,,,Open
90,Lopez-Hanson,Hardware,High,2025-06-02 00:52:05,,,In Progress
91,Chandler PLC,Login,Medium,2025-01-09 02:51:13,4.0,2025-01-09 06:51:13,Closed
92,Smith and Sons,Software,Low,2025-04-23 09:07:05,25.0,2025-04-24 10:07:05,Closed
93,Mcintyre-Pham,Login,Medium,2025-03-30 21:05:13,,,In Progress
94,Clark-Jacobson,Network,High,2025-02-27 20:31:59,12.0,2025-02-28 08:31:59,Closed
95,Fernandez-Williams,Software,Low,2025-01-16 19:01:58,72.0,2025-01-19 19:01:58,Closed
96,Kent-Campbell,Software,Low,2025-07-09 08:41:12,,,Open
97,Coleman LLC,Network,High,2025-06-21 22:13:48,,,In Progress
98,Brown-Hall,Software,Low,2025-07-13 12:41:27,60.0,2025-07-16 00:41:27,Closed
99,Beck-Davis,Software,Low,2025-05-09 20:48:54,,,Open
100,"Garcia, Nelson and Chavez",Login,Medium,2025-03-07 21:15:37,43.0,2025-03-09 16:15:37,Closed
101,Schultz-Whitehead,Software,Low,2025-03-21 09:23:13,46.0,2025-03-23 07:23:13,Closed
102,"Frey, Lozano and Baker",Hardware,High,2025-02-22 02:58:45,,,In Progress
103,"Woodward, Smith and Smith",Login,Medium,2025-01-03 12:46:20,25.0,2025-01-04 13:46:20,Closed
104,Montgomery-Hayes,Hardware,High,2025-08-17 23:21:44,14.0,2025-08-18 13:21:44,Closed
105,"Baxter, Dawson and English",Software,Low,2025-01-22 00:44:57,40.0,2025-01-23 16:44:57,Closed
106,Patterson and Sons,Network,High,2025-08-28 04:45:04,,,In Progress
107,Jackson-Hodge,Login,Medium,2025-07-01 14:40:10,,,Open
108,"Marshall, Kirby and Wilson",Login,Medium,2025-08-06 20:42:45,,,Open
109,Dominguez-Boyd,Software,Low,2025-05-18 02:25:00,,,In Progress
110,Waters-Monroe,Software,Low,2025-05-31 01:01:33,27.0,2025-06-01 04:01:33,Closed
111,Anderson Group,Login,Medium,2025-05-30 11:18:03,,,Open
112,"Thomas, Lynch and Clark",Login,Medium,2025-02-18 15:05:56,,,In Progress
113,Ewing-Cooper,Software,Low,2025-05-08 20:16:14,,,Open
114,Hebert-White,Hardware,High,2025-05-13 05:46:18,,,Open
115,"Stafford, Wright and Smith",Hardware,High,2025-07-05 01:06:58,,,Open
116,Vargas LLC,Login,Medium,2025-04-13 17:25:17,,,Open
117,"Mcdonald, Velasquez and Blackwell",Network,High,2025-02-18 06:07:24,,,Open
118,Arroyo-Washington,Network,High,2025-07-12 10:00:29,26.0,2025-07-13 12:00:29,Closed
119,"Miller, Robles and Blankenship",Hardware,High,2025-04-10 08:58:09,37.0,2025-04-11 21:58:09,Closed
120,"Green, Rogers and Ortiz",Login,Medium,2025-08-27 08:15:55,,,In Progress
121,"Ross, Riddle and Keith",Hardware,High,2025-03-24 06:58:39,,,In Progress
122,Abbott-Marshall,Network,High,2025-02-25 06:21:16,45.0,2025-02-27 03:21:16,Closed
123,"Stephens, Morris and Gallagher",Network,High,2025-04-26 18:54:58,,,In Progress
124,"Hill, Murphy and Johnson",Login,Medium,2025-03-04 01:00:43,,,In Progress
125,Estrada-Norris,Network,High,2025-06-23 17:49:03,,,Open
126,"Bowers, Anderson and Harrison",Login,Medium,2025-05-14 05:36:52,40.0,2025-05-15 21:36:52,Closed
127,"Butler, Elliott and Larson",Network,High,2025-03-24 19:16:07,,,In Progress
128,"Mcdaniel, Ramirez and Henderson",Network,High,2025-05-23 15:15:39,7.0,2025-05-23 22:15:39,Closed
129,"Potts, Sexton and Schmidt",Software,Low,2025-06-17 11:18:42,,,Open
130,Snyder-Lara,Login,Medium,2025-01-01 14:04:53,,,In Progress
131,Martinez PLC,Network,High,2025-08-07 06:29:38,64.0,2025-08-09 22:29:38,Closed
132,Kim Ltd,Software,Low,2025-05-28 01:10:50,,,In Progress
133,Moon Group,Software,Low,2025-03-28 22:24:19,69.0,2025-03-31 19:24:19,Closed
134,"Buckley, Gay and Hernandez",Network,High,2025-01-29 10:48:56,,,In Progress
135,Padilla-Medina,Software,Low,2025-01-17 04:22:23,,,In Progress
136,Levine-Lowe,Network,High,2025-05-22 07:30:01,,,In Progress
137,"Mckinney, Vazquez and Cisneros",Network,High,2025-07-07 22:02:32,55.0,2025-07-10 05:02:32,Closed
138,Cabrera-Lawson,Network,High,2025-03-26 23:10:09,68.0,2025-03-29 19:10:09,Closed
139,"Tran, Snyder and Davenport",Hardware,High,2025-05-08 21:00:52,,,Open
140,"Norton, Robertson and Diaz",Network,High,2025-06-25 17:17:13,,,In Progress
141,"Frederick, Taylor and Sherman",Network,High,2025-03-14 23:13:14,,,Open
142,"Ramirez, Garcia and Luna",Hardware,High,2025-03-06 11:14:22,40.0,2025-03-08 03:14:22,Closed
143,Norman-Williams,Software,Low,2025-07-03 10:12:26,,,In Progress
144,Mclean and Sons,Hardware,High,2025-05-12 05:44:00,7.0,2025-05-12 12:44:00,Closed
145,Anderson-Lewis,Hardware,High,2025-01-16 21:54:29,26.0,2025-01-17 23:54:29,Closed
146,Kent-Adams,Network,High,2025-06-17 00:43:51,,,Open
147,"Pratt, Allison and Nunez",Login,Medium,2025-05-13 09:04:48,40.0,2025-05-15 01:04:48,Closed
148,Flores Inc,Software,Low,2025-05-14 07:42:11,,,Open
149,"Brock, Contreras and Allen",Software,Low,2025-07-30 14:18:58,57.0,2025-08-01 23:18:58,Closed
150,Payne Group,Hardware,High,2025-08-27 09:37:43,,,In Progress
151,Rodriguez-Navarro,Network,High,2025-05-20 05:52:05,,,In Progress
152,Martinez-Clements,Software,Low,2025-01-24 05:08:53,,,In Progress
153,Fry-Coleman,Software,Low,2025-04-01 05:11:01,29.0,2025-04-02 10:11:01,Closed
154,Rodgers and Sons,Software,Low,2025-07-09 20:44:30,26.0,2025-07-10 22:44:30,Closed
155,Jenkins Ltd,Hardware,High,2025-01-18 18:46:25,52.0,2025-01-20 22:46:25,Closed
156,Molina-Smith,Network,High,2025-01-16 19:55:57,,,In Progress
157,Reed-Medina,Network,High,2025-09-01 21:27:04,,,In Progress
158,Schmitt-Hunt,Software,Low,2025-07-05 21:10:55,,,In Progress
159,Mata-Morris,Login,Medium,2025-02-08 07:02:03,,,Open
160,Harris Ltd,Software,Low,2025-04-12 18:07:57,,,Open
161,Barry-Bishop,Login,Medium,2025-07-11 22:41:50,24.0,2025-07-12 22:41:50,Closed
162,Peterson-Bender,Network,High,2025-01-29 09:48:11,,,Open
163,"Hayes, Jacobson and Davis",Software,Low,2025-04-18 20:50:30,40.0,2025-04-20 12:50:30,Closed
164,Flores-Acevedo,Login,Medium,2025-08-22 08:14:23,,,Open
165,Miller PLC,Software,Low,2025-08-09 16:23:39,,,In Progress
166,"Myers, Pruitt and Porter",Login,Medium,2025-07-07 01:18:06,,,In Progress
167,Faulkner-King,Network,High,2025-06-23 22:49:52,,,In Progress
168,Mayer-Jones,Login,Medium,2025-04-05 19:53:01,,,In Progress
169,"Whitney, Crawford and Finley",Software,Low,2025-04-09 19:50:51,,,Open
170,"Avery, Campbell and Ryan",Hardware,High,2025-02-27 22:02:26,43.0,2025-03-01 17:02:26,Closed
171,"Contreras, Martinez and Nelson",Hardware,High,2025-05-31 05:45:03,,,Open
172,"Ross, Chambers and Wiley",Login,Medium,2025-01-28 22:46:00,66.0,2025-01-31 16:46:00,Closed
173,Mendez-Osborne,Network,High,2025-08-20 16:31:19,34.0,2025-08-22 02:31:19,Closed
174,"Solomon, Robinson and Klein",Hardware,High,2025-01-29 13:57:37,35.0,2025-01-31 00:57:37,Closed
175,"Gonzales, Thompson and Mason",Network,High,2025-05-21 01:00:30,,,In Progress
176,Sawyer Inc,Login,Medium,2025-07-04 03:55:50,,,Open
177,Allen Group,Network,High,2025-05-21 13:40:55,61.0,2025-05-24 02:40:55,Closed
178,Lynch Group,Login,Medium,2025-04-08 10:09:14,,,In Progress
179,Duran Inc,Software,Low,2025-07-10 18:23:55,64.0,2025-07-13 10:23:55,Closed
180,Wolfe-Vega,Network,High,2025-03-14 07:05:32,25.0,2025-03-15 08:05:32,Closed
181,"Bean, Garcia and Neal",Hardware,High,2025-04-25 00:30:15,,,Open
182,"Jackson, Mcguire and Gross",Login,Medium,2025-01-22 09:16:35,11.0,2025-01-22 20:16:35,Closed
183,"Rivera, Newman and Robinson",Network,High,2025-05-31 12:21:58,,,In Progress
184,Atkinson Ltd,Login,Medium,2025-07-17 21:31:01,,,In Progress
185,"Carter, Lamb and Campbell",Login,Medium,2025-04-11 10:20:47,,,In Progress
186,Rangel Ltd,Login,Medium,2025-07-03 03:13:04,,,In Progress
187,Hill LLC,Software,Low,2025-08-28 14:54:31,50.0,2025-08-30 16:54:31,Closed
188,"Lloyd, Blake and Irwin",Software,Low,2025-02-13 03:00:07,,,Open
189,Koch-Hill,Software,Low,2025-07-18 09:42:51,,,Open
190,Mclaughlin-Thomas,Software,Low,2025-05-10 23:07:20,,,Open
191,Delgado-Hodge,Login,Medium,2025-03-06 12:23:34,,,In Progress
192,Freeman-Johnson,Software,Low,2025-04-09 11:06:00,70.0,2025-04-12 09:06:00,Closed
193,Clarke Inc,Network,High,2025-03-30 05:00:26,,,In Progress
194,Williams-Smith,Software,Low,2025-08-10 05:32:05,24.0,2025-08-11 05:32:05,Closed
195,Nixon PLC,Network,High,2025-08-24 21:48:14,,,In Progress
196,Allen and Sons,Hardware,High,2025-03-13 07:04:55,48.0,2025-03-15 07:04:55,Closed
197,Holland-Wright,Login,Medium,2025-08-07 17:39:09,,,In Progress
198,"Miller, Ross and Ross",Hardware,High,2025-06-04 10:27:21,,,Open
199,Sparks Inc,Network,High,2025-07-12 04:37:53,30.0,2025-07-13 10:37:53,Closed
200,Wilson LLC,Network,High,2025-02-28 20:09:51,,,Open
201,"Williams, Medina and Thompson",Hardware,High,2025-03-11 07:58:20,,,Open
202,Harrison Inc,Software,Low,2025-04-13 08:09:52,,,Open
203,Hebert and Sons,Network,High,2025-03-13 13:51:48,,,Open
204,Clark-Robertson,Software,Low,2025-06-14 09:13:31,,,In Progress
205,Garcia Ltd,Login,Medium,2025-01-07 10:40:38,,,In Progress
206,Burton PLC,Hardware,High,2025-06-10 07:10:33,,,In Progress
207,Jones Ltd,Software,Low,2025-05-17 11:25:16,25.0,2025-05-18 12:25:16,Closed
208,"Sharp, Cordova and Hicks",Hardware,High,2025-03-13 08:16:36,,,In Progress
209,"Russell, Taylor and Perez",Login,Medium,2025-07-13 20:17:13,67.0,2025-07-16 15:17:13,Closed
210,"Juarez, Harvey and Weeks",Login,Medium,2025-05-27 22:12:06,,,Open
211,Garcia Ltd,Login,Medium,2025-02-07 14:04:23,31.0,2025-02-08 21:04:23,Closed
212,James Group,Hardware,High,2025-02-15 06:05:41,,,In Progress
213,"Bell, Jackson and Larson",Software,Low,2025-07-13 06:37:08,,,Open
214,Ingram Inc,Login,Medium,2025-08-03 21:33:12,68.0,2025-08-06 17:33:12,Closed
215,Alvarado PLC,Network,High,2025-08-01 15:38:11,32.0,2025-08-02 23:38:11,Closed
216,Garrett-Taylor,Login,Medium,2025-06-21 21:24:22,24.0,2025-06-22 21:24:22,Closed
217,"Wall, Young and Wade",Login,Medium,2025-04-13 23:39:14,,,In Progress
218,Sloan-Moyer,Hardware,High,2025-06-13 15:20:33,,,In Progress
219,Wolfe-Hartman,Network,High,2025-06-30 22:04:11,,,In Progress
220,Frank-Richardson,Login,Medium,2025-05-31 14:31:11,19.0,2025-06-01 09:31:11,Closed
221,Lynch Group,Login,Medium,2025-08-24 15:00:27,56.0,2025-08-26 23:00:27,Closed
222,"Bennett, Whitehead and Curtis",Login,Medium,2025-05-06 23:18:12,40.0,2025-05-08 15:18:12,Closed
223,"Mcintyre, Mayo and Olson",Software,Low,2025-03-22 12:56:47,,,Open
224,Singleton Inc,Network,High,2025-01-24 22:24:46,,,Open
225,Smith Ltd,Hardware,High,2025-04-16 16:51:05,,,Open
226,White LLC,Software,Low,2025-06-29 22:28:18,,,In Progress
227,"Murray, Duke and Lopez",Network,High,2025-06-19 06:21:52,,,In Progress
228,Smith-Monroe,Software,Low,2025-01-22 10:49:32,26.0,2025-01-23 12:49:32,Closed
229,Huber Inc,Software,Low,2025-06-07 04:46:02,,,In Progress
230,"Holmes, Goodman and Jenkins",Login,Medium,2025-06-07 12:22:33,,,Open
231,Blair-Webb,Network,High,2025-04-26 21:05:11,67.0,2025-04-29 16:05:11,Closed
232,Hernandez-Turner,Hardware,High,2025-01-16 18:51:09,4.0,2025-01-16 22:51:09,Closed
233,"Pacheco, Shelton and Hernandez",Network,High,2025-01-04 07:24:03,,,In Progress
234,Best PLC,Network,High,2025-06-03 08:42:23,41.0,2025-06-05 01:42:23,Closed
235,Gray and Sons,Hardware,High,2025-04-29 00:34:56,,,In Progress
236,"Garcia, Blair and Sanders",Login,Medium,2025-06-06 03:57:47,65.0,2025-06-08 20:57:47,Closed
237,Escobar PLC,Hardware,High,2025-05-12 18:33:13,,,Open
238,Adams and Sons,Network,High,2025-05-19 07:42:24,,,In Progress
239,"Jones, Williams and Atkinson",Network,High,2025-04-04 07:18:15,,,In Progress
240,Arellano-Burns,Hardware,High,2025-07-31 16:30:07,15.0,2025-08-01 07:30:07,Closed
241,"Scott, Rodriguez and Jones",Hardware,High,2025-06-01 23:29:03,53.0,2025-06-04 04:29:03,Closed
242,Campbell-Washington,Hardware,High,2025-06-26 23:16:25,,,In Progress
243,Rogers and Sons,Hardware,High,2025-03-07 20:48:13,,,In Progress
244,Stewart LLC,Software,Low,2025-04-15 08:22:56,58.0,2025-04-17 18:22:56,Closed
245,Patel PLC,Network,High,2025-07-04 04:20:27,,,In Progress
246,"Roberson, Kirk and Garner",Hardware,High,2025-08-25 18:44:35,62.0,2025-08-28 08:44:35,Closed
247,Johnson-Mcneil,Hardware,High,2025-07-08 00:25:47,62.0,2025-07-10 14:25:47,Closed
248,"Johnston, Smith and Cooper",Network,High,2025-01-28 07:20:09,50.0,2025-01-30 09:20:09,Closed
249,Walker-Webster,Software,Low,2025-01-29 19:36:25,,,In Progress
250,Hall-Murphy,Hardware,High,2025-08-02 21:33:36,,,Open
251,"Hoover, Smith and Miller",Software,Low,2025-04-17 07:55:15,,,Open
252,Jones Group,Login,Medium,2025-01-05 13:04:03,67.0,2025-01-08 08:04:03,Closed
253,"Nguyen, Neal and White",Hardware,High,2025-03-20 22:24:00,,,In Progress
254,"Garrett, Frank and White",Network,High,2025-06-29 19:10:50,,,Open
255,"Clark, Miller and Brown",Software,Low,2025-08-29 13:40:52,,,Open
256,"White, Krueger and Cordova",Network,High,2025-02-17 08:57:43,4.0,2025-02-17 12:57:43,Closed
257,"Chan, Bowers and Carpenter",Software,Low,2025-02-06 03:15:03,,,Open
258,"Wilson, Curry and Murphy",Network,High,2025-05-18 12:42:34,37.0,2025-05-20 01:42:34,Closed
259,Glass-Dixon,Software,Low,2025-03-29 05:37:05,,,In Progress
260,"Anderson, Patrick and Duke",Software,Low,2025-04-25 16:01:54,48.0,2025-04-27 16:01:54,Closed
261,"Fitzgerald, Knight and Forbes",Login,Medium,2025-04-10 03:50:35,41.0,2025-04-11 20:50:35,Closed
262,Potter LLC,Hardware,High,2025-06-04 07:47:13,,,In Progress
263,Hernandez-Schmidt,Network,High,2025-07-20 13:42:48,41.0,2025-07-22 06:42:48,Closed
264,Mcdonald-Wilson,Software,Low,2025-08-02 22:23:48,58.0,2025-08-05 08:23:48,Closed
265,"Drake, Parsons and Green",Hardware,High,2025-03-09 18:16:40,60.0,2025-03-12 06:16:40,Closed
266,Woods Ltd,Network,High,2025-04-17 05:02:27,,,Open
267,Norman Inc,Hardware,High,2025-07-17 03:05:35,,,Open
268,Bryant-Glass,Login,Medium,2025-01-14 00:25:06,,,Open
269,"Carter, Thomas and Ross",Hardware,High,2025-05-02 19:35:12,,,Open
270,Wilson-Kramer,Software,Low,2025-02-28 19:27:03,48.0,2025-03-02 19:27:03,Closed
271,Martin-Williams,Network,High,2025-01-24 23:17:54,66.0,2025-01-27 17:17:54,Closed
272,"Hill, Hayes and Curtis",Software,Low,2025-07-10 13:05:02,44.0,2025-07-12 09:05:02,Closed
273,"Fuentes, Carroll and Farrell",Login,Medium,2025-01-04 23:23:14,62.0,2025-01-07 13:23:14,Closed
274,Brown PLC,Network,High,2025-01-29 14:30:34,,,In Progress
275,Weaver LLC,Software,Low,2025-02-28 19:53:11,,,Open
276,Tran-Dodson,Network,High,2025-01-14 21:15:15,42.0,2025-01-16 15:15:15,Closed
277,Martin and Sons,Software,Low,2025-07-17 05:45:11,63.0,2025-07-19 20:45:11,Closed
278,Vaughan-Elliott,Hardware,High,2025-04-02 01:05:31,,,In Progress
279,Rivera Inc,Software,Low,2025-01-08 03:21:29,,,In Progress
280,"Lamb, Gonzales and Cummings",Network,High,2025-01-24 15:06:25,21.0,2025-01-25 12:06:25,Closed
281,"Conrad, Bennett and Davis",Hardware,High,2025-08-14 09:32:44,,,In Progress
282,"Stevens, Wyatt and Mcclain",Login,Medium,2025-03-16 01:32:51,,,Open
283,"Kelley, Lozano and Roberts",Login,Medium,2025-02-14 15:06:17,,,In Progress
284,Bauer Ltd,Hardware,High,2025-07-28 18:02:55,,,In Progress
285,Vazquez-Williams,Login,Medium,2025-07-26 00:53:11,,,Open
286,Thompson PLC,Network,High,2025-06-15 17:23:18,64.0,2025-06-18 09:23:18,Closed
287,Roberts-Cantrell,Network,High,2025-05-10 08:21:16,61.0,2025-05-12 21:21:16,Closed
288,Garcia-Powers,Login,Medium,2025-06-23 14:18:33,,,Open
289,"Brandt, Castro and Fields",Hardware,High,2025-02-25 14:31:18,,,In Progress
290,Lee-Bean,Hardware,High,2025-02-06 21:00:51,,,In Progress
291,"Rodriguez, Burke and Garcia",Hardware,High,2025-04-11 19:21:18,,,Open
292,Davis-Li,Software,Low,2025-08-17 18:13:15,,,In Progress
293,Hernandez-Reilly,Login,Medium,2025-06-23 10:52:25,11.0,2025-06-23 21:52:25,Closed
294,Ward-Jefferson,Login,Medium,2025-05-04 18:33:41,,,In Progress
295,Smith Group,Software,Low,2025-02-06 01:52:52,,,In Progress
296,"Norris, Fisher and Sellers",Network,High,2025-04-09 15:09:09,,,Open
297,Villanueva-Jones,Login,Medium,2025-06-06 23:25:49,68.0,2025-06-09 19:25:49,Closed
298,Dawson Ltd,Hardware,High,2025-04-14 22:43:55,,,In Progress
299,"Key, Hansen and Singh",Login,Medium,2025-08-03 14:45:56,,,Open
300,Davis Group,Software,Low,2025-08-16 19:18:50,20.0,2025-08-17 15:18:50,Closed
301,"Rodriguez, Kim and Olson",Login,Medium,2025-04-25 07:47:30,12.0,2025-04-25 19:47:30,Closed
302,Hall-Davies,Hardware,High,2025-07-10 13:54:47,,,Open
303,Jones-Watson,Login,Medium,2025-03-22 01:45:15,,,In Progress
304,"Young, Hendricks and Snyder",Login,Medium,2025-08-21 20:27:05,,,Open
305,"Davis, Ayala and Moore",Login,Medium,2025-06-19 16:54:48,,,Open
306,"Hicks, Colon and Rodriguez",Hardware,High,2025-06-03 10:59:00,,,Open
307,Hudson-Payne,Login,Medium,2025-02-27 19:10:54,,,In Progress
308,Wilson and Sons,Network,High,2025-08-03 00:42:24,54.0,2025-08-05 06:42:24,Closed
309,Watson-Torres,Hardware,High,2025-06-02 13:07:41,36.0,2025-06-04 01:07:41,Closed
310,Clark Inc,Software,Low,2025-01-29 19:40:20,,,Open
311,"Cox, Young and Bell",Network,High,2025-05-17 15:59:48,,,Open
312,Dominguez and Sons,Network,High,2025-01-28 21:34:00,,,In Progress
313,Miller-Martinez,Hardware,High,2025-02-02 10:51:52,,,In Progress
314,Gordon Group,Software,Low,2025-04-10 17:59:22,,,Open
315,Martinez-Torres,Network,High,2025-06-28 07:45:33,,,Open
316,Jackson LLC,Network,High,2025-08-16 13:45:53,17.0,2025-08-17 06:45:53,Closed
317,Hernandez Inc,Software,Low,2025-04-04 20:35:59,,,In Progress
318,"Moses, Farley and Osborn",Hardware,High,2025-04-26 16:29:36,,,Open
319,Le-Ponce,Software,Low,2025-05-21 19:01:25,,,In Progress
320,Boyer PLC,Login,Medium,2025-05-30 21:53:09,,,In Progress
321,Oliver LLC,Network,High,2025-05-09 16:21:40,,,In Progress
322,"Ferguson, Thomas and Patel",Network,High,2025-01-26 13:49:26,64.0,2025-01-29 05:49:26,Closed
